Row Labels,Month,Month_Code,Year_Code,Sum of Deaths
2010-01-01,Jan,1,2010,3472
2010-02-01,Feb,2,2010,3261
2010-03-01,Mar,3,2010,3591
2010-04-01,Apr,4,2010,3340
2010-05-01,May,5,2010,3450
2010-06-01,Jun,6,2010,3190
2010-07-01,Jul,7,2010,3338
2010-08-01,Aug,8,2010,3289
2010-09-01,Sep,9,2010,3147
2010-10-01,Oct,10,2010,3288
2010-11-01,Nov,11,2010,3277
2010-12-01,Dec,12,2010,3455
2011-01-01,Jan,1,2011,3707
2011-02-01,Feb,2,2011,3655
2011-03-01,Mar,3,2011,3776
2011-04-01,Apr,4,2011,3639
2011-05-01,May,5,2011,3705
2011-06-01,Jun,6,2011,3350
2011-07-01,Jul,7,2011,3694
2011-08-01,Aug,8,2011,3558
2011-09-01,Sep,9,2011,3446
2011-10-01,Oct,10,2011,3575
2011-11-01,Nov,11,2011,3572
2011-12-01,Dec,12,2011,3644
2012-01-01,Jan,1,2012,3769
2012-02-01,Feb,2,2012,3623
2012-03-01,Mar,3,2012,3723
2012-04-01,Apr,4,2012,3461
2012-05-01,May,5,2012,3570
2012-06-01,Jun,6,2012,3685
2012-07-01,Jul,7,2012,3667
2012-08-01,Aug,8,2012,3705
2012-09-01,Sep,9,2012,3513
2012-10-01,Oct,10,2012,3559
2012-11-01,Nov,11,2012,3455
2012-12-01,Dec,12,2012,3669
2013-01-01,Jan,1,2013,4022
2013-02-01,Feb,2,2013,3712
2013-03-01,Mar,3,2013,4083
2013-04-01,Apr,4,2013,3820
2013-05-01,May,5,2013,3820
2013-06-01,Jun,6,2013,3851
2013-07-01,Jul,7,2013,3815
2013-08-01,Aug,8,2013,3840
2013-09-01,Sep,9,2013,3611
2013-10-01,Oct,10,2013,3655
2013-11-01,Nov,11,2013,3778
2013-12-01,Dec,12,2013,3970
2014-01-01,Jan,1,2014,4270
2014-02-01,Feb,2,2014,4039
2014-03-01,Mar,3,2014,4291
2014-04-01,Apr,4,2014,3899
2014-05-01,May,5,2014,4083
2014-06-01,Jun,6,2014,3924
2014-07-01,Jul,7,2014,4064
2014-08-01,Aug,8,2014,4129
2014-09-01,Sep,9,2014,3867
2014-10-01,Oct,10,2014,4176
2014-11-01,Nov,11,2014,4111
2014-12-01,Dec,12,2014,4195
2015-01-01,Jan,1,2015,4578
2015-02-01,Feb,2,2015,4297
2015-03-01,Mar,3,2015,4812
2015-04-01,Apr,4,2015,4434
2015-05-01,May,5,2015,4609
2015-06-01,Jun,6,2015,4340
2015-07-01,Jul,7,2015,4652
2015-08-01,Aug,8,2015,4618
2015-09-01,Sep,9,2015,4642
2015-10-01,Oct,10,2015,4684
2015-11-01,Nov,11,2015,4354
2015-12-01,Dec,12,2015,4472
2016-01-01,Jan,1,2016,4895
2016-02-01,Feb,2,2016,5197
2016-03-01,Mar,3,2016,5741
2016-04-01,Apr,4,2016,5433
2016-05-01,May,5,2016,5345
2016-06-01,Jun,6,2016,5268
2016-07-01,Jul,7,2016,5730
2016-08-01,Aug,8,2016,5526
2016-09-01,Sep,9,2016,5323
2016-10-01,Oct,10,2016,5595
2016-11-01,Nov,11,2016,5646
2016-12-01,Dec,12,2016,6070
2017-01-01,Jan,1,2017,6494
2017-02-01,Feb,2,2017,5787
2017-03-01,Mar,3,2017,6362
2017-04-01,Apr,4,2017,6059
2017-05-01,May,5,2017,6204
2017-06-01,Jun,6,2017,6018
2017-07-01,Jul,7,2017,6085
2017-08-01,Aug,8,2017,5992
2017-09-01,Sep,9,2017,5941
2017-10-01,Oct,10,2017,5697
2017-11-01,Nov,11,2017,5664
2017-12-01,Dec,12,2017,6030
2018-01-01,Jan,1,2018,5883
2018-02-01,Feb,2,2018,5412
2018-03-01,Mar,3,2018,5989
2018-04-01,Apr,4,2018,5726
2018-05-01,May,5,2018,5926
2018-06-01,Jun,6,2018,5955
2018-07-01,Jul,7,2018,6079
2018-08-01,Aug,8,2018,5950
2018-09-01,Sep,9,2018,5639
2018-10-01,Oct,10,2018,5667
2018-11-01,Nov,11,2018,5381
2018-12-01,Dec,12,2018,5773
2019-01-01,Jan,1,2019,5732
2019-02-01,Feb,2,2019,5394
2019-03-01,Mar,3,2019,6104
2019-04-01,Apr,4,2019,5709
2019-05-01,May,5,2019,5995
2019-06-01,Jun,6,2019,5957
2019-07-01,Jul,7,2019,6313
2019-08-01,Aug,8,2019,6364
2019-09-01,Sep,9,2019,6011
2019-10-01,Oct,10,2019,6304
2019-11-01,Nov,11,2019,6401
2019-12-01,Dec,12,2019,6508
2020-01-01,Jan,1,2020,6714
2020-02-01,Feb,2,2020,6571
2020-03-01,Mar,3,2020,7438
2020-04-01,Apr,4,2020,8133
2020-05-01,May,5,2020,9592
2020-06-01,Jun,6,2020,8354
2020-07-01,Jul,7,2020,8674
2020-08-01,Aug,8,2020,8422
2020-09-01,Sep,9,2020,7649
2020-10-01,Oct,10,2020,7527
2020-11-01,Nov,11,2020,7488
2020-12-01,Dec,12,2020,7852
2021-01-01,Jan,1,2021,9066
2021-02-01,Feb,2,2021,7930
2021-03-01,Mar,3,2021,9514
2021-04-01,Apr,4,2021,9637
2021-05-01,May,5,2021,9499
2021-06-01,Jun,6,2021,9191
2021-07-01,Jul,7,2021,9540
2021-08-01,Aug,8,2021,9546
2021-09-01,Sep,9,2021,9118
2021-10-01,Oct,10,2021,8921
2021-11-01,Nov,11,2021,8467
2021-12-01,Dec,12,2021,8812
2022-01-01,Jan,1,2022,9266
2022-02-01,Feb,2,2022,8706
2022-03-01,Mar,3,2022,9427
2022-04-01,Apr,4,2022,8786
2022-05-01,May,5,2022,9035
2022-06-01,Jun,6,2022,9059
2022-07-01,Jul,7,2022,9663
2022-08-01,Aug,8,2022,9320
2022-09-01,Sep,9,2022,8977
2022-10-01,Oct,10,2022,9239
2022-11-01,Nov,11,2022,9018
2022-12-01,Dec,12,2022,9724
2023-01-01,Jan,1,2023,9485
2023-02-01,Feb,2,2023,8625
2023-03-01,Mar,3,2023,9712
2023-04-01,Apr,4,2023,9409
2023-05-01,May,5,2023,9674
2023-06-01,Jun,6,2023,9057
2023-07-01,Jul,7,2023,9537
2023-08-01,Aug,8,2023,9339
2023-09-01,Sep,9,2023,8206
2023-10-01,Oct,10,2023,8190
2023-11-01,Nov,11,2023,7777
2023-12-01,Dec,12,2023,8015
