Month,Sex,Deaths
2010-01-01,Female,1366.0
2010-01-01,Male,2155.0
2010-02-01,Female,1254.0
2010-02-01,Male,2030.0
2010-03-01,Female,1399.0
2010-03-01,Male,2211.0
2010-04-01,Female,1358.0
2010-04-01,Male,2009.0
2010-05-01,Female,1362.0
2010-05-01,Male,2110.0
2010-06-01,Female,1240.0
2010-06-01,Male,1998.0
2010-07-01,Female,1345.0
2010-07-01,Male,2031.0
2010-08-01,Female,1275.0
2010-08-01,Male,2051.0
2010-09-01,Female,1263.0
2010-09-01,Male,1948.0
2010-10-01,Female,1302.0
2010-10-01,Male,2038.0
2010-11-01,Female,1329.0
2010-11-01,Male,1993.0
2010-12-01,Female,1363.0
2010-12-01,Male,2126.0
2011-01-01,Female,1440.0
2011-01-01,Male,2292.0
2011-02-01,Female,1409.0
2011-02-01,Male,2257.0
2011-03-01,Female,1522.0
2011-03-01,Male,2284.0
2011-04-01,Female,1463.0
2011-04-01,Male,2206.0
2011-05-01,Female,1454.0
2011-05-01,Male,2274.0
2011-06-01,Female,1273.0
2011-06-01,Male,2106.0
2011-07-01,Female,1411.0
2011-07-01,Male,2314.0
2011-08-01,Female,1378.0
2011-08-01,Male,2209.0
2011-09-01,Female,1347.0
2011-09-01,Male,2132.0
2011-10-01,Female,1415.0
2011-10-01,Male,2171.0
2011-11-01,Female,1364.0
2011-11-01,Male,2233.0
2011-12-01,Female,1415.0
2011-12-01,Male,2255.0
2012-01-01,Female,1498.0
2012-01-01,Male,2292.0
2012-02-01,Female,1436.0
2012-02-01,Male,2223.0
2012-03-01,Female,1437.0
2012-03-01,Male,2325.0
2012-04-01,Female,1374.0
2012-04-01,Male,2120.0
2012-05-01,Female,1428.0
2012-05-01,Male,2172.0
2012-06-01,Female,1421.0
2012-06-01,Male,2286.0
2012-07-01,Female,1415.0
2012-07-01,Male,2284.0
2012-08-01,Female,1411.0
2012-08-01,Male,2329.0
2012-09-01,Female,1351.0
2012-09-01,Male,2195.0
2012-10-01,Female,1401.0
2012-10-01,Male,2187.0
2012-11-01,Female,1369.0
2012-11-01,Male,2102.0
2012-12-01,Female,1396.0
2012-12-01,Male,2335.0
2013-01-01,Female,1562.0
2013-01-01,Male,2482.0
2013-02-01,Female,1493.0
2013-02-01,Male,2262.0
2013-03-01,Female,1605.0
2013-03-01,Male,2509.0
2013-04-01,Female,1484.0
2013-04-01,Male,2349.0
2013-05-01,Female,1437.0
2013-05-01,Male,2433.0
2013-06-01,Female,1480.0
2013-06-01,Male,2392.0
2013-07-01,Female,1496.0
2013-07-01,Male,2354.0
2013-08-01,Female,1489.0
2013-08-01,Male,2367.0
2013-09-01,Female,1392.0
2013-09-01,Male,2260.0
2013-10-01,Female,1439.0
2013-10-01,Male,2251.0
2013-11-01,Female,1366.0
2013-11-01,Male,2431.0
2013-12-01,Female,1533.0
2013-12-01,Male,2458.0
2014-01-01,Female,1684.0
2014-01-01,Male,2622.0
2014-02-01,Female,1607.0
2014-02-01,Male,2487.0
2014-03-01,Female,1723.0
2014-03-01,Male,2611.0
2014-04-01,Female,1485.0
2014-04-01,Male,2444.0
2014-05-01,Female,1614.0
2014-05-01,Male,2499.0
2014-06-01,Female,1460.0
2014-06-01,Male,2488.0
2014-07-01,Female,1489.0
2014-07-01,Male,2606.0
2014-08-01,Female,1516.0
2014-08-01,Male,2643.0
2014-09-01,Female,1475.0
2014-09-01,Male,2418.0
2014-10-01,Female,1625.0
2014-10-01,Male,2569.0
2014-11-01,Female,1557.0
2014-11-01,Male,2581.0
2014-12-01,Female,1568.0
2014-12-01,Male,2663.0
2015-01-01,Female,1693.0
2015-01-01,Male,2916.0
2015-02-01,Female,1599.0
2015-02-01,Male,2724.0
2015-03-01,Female,1831.0
2015-03-01,Male,2994.0
2015-04-01,Female,1653.0
2015-04-01,Male,2809.0
2015-05-01,Female,1708.0
2015-05-01,Male,2934.0
2015-06-01,Female,1568.0
2015-06-01,Male,2801.0
2015-07-01,Female,1720.0
2015-07-01,Male,2952.0
2015-08-01,Female,1714.0
2015-08-01,Male,2947.0
2015-09-01,Female,1669.0
2015-09-01,Male,2986.0
2015-10-01,Female,1710.0
2015-10-01,Male,3006.0
2015-11-01,Female,1598.0
2015-11-01,Male,2779.0
2015-12-01,Female,1610.0
2015-12-01,Male,2874.0
2016-01-01,Female,1752.0
2016-01-01,Male,3159.0
2016-02-01,Female,1812.0
2016-02-01,Male,3406.0
2016-03-01,Female,2042.0
2016-03-01,Male,3717.0
2016-04-01,Female,1934.0
2016-04-01,Male,3522.0
2016-05-01,Female,1833.0
2016-05-01,Male,3526.0
2016-06-01,Female,1844.0
2016-06-01,Male,3461.0
2016-07-01,Female,1954.0
2016-07-01,Male,3815.0
2016-08-01,Female,1872.0
2016-08-01,Male,3693.0
2016-09-01,Female,1808.0
2016-09-01,Male,3559.0
2016-10-01,Female,1895.0
2016-10-01,Male,3738.0
2016-11-01,Female,1878.0
2016-11-01,Male,3786.0
2016-12-01,Female,2041.0
2016-12-01,Male,4041.0
2017-01-01,Female,2176.0
2017-01-01,Male,4329.0
2017-02-01,Female,1958.0
2017-02-01,Male,3855.0
2017-03-01,Female,2203.0
2017-03-01,Male,4176.0
2017-04-01,Female,2081.0
2017-04-01,Male,4010.0
2017-05-01,Female,2045.0
2017-05-01,Male,4174.0
2017-06-01,Female,2010.0
2017-06-01,Male,4042.0
2017-07-01,Female,2058.0
2017-07-01,Male,4047.0
2017-08-01,Female,1998.0
2017-08-01,Male,4032.0
2017-09-01,Female,1924.0
2017-09-01,Male,4045.0
2017-10-01,Female,1900.0
2017-10-01,Male,3807.0
2017-11-01,Female,1900.0
2017-11-01,Male,3781.0
2017-12-01,Female,2038.0
2017-12-01,Male,4014.0
2018-01-01,Female,1980.0
2018-01-01,Male,3924.0
2018-02-01,Female,1888.0
2018-02-01,Male,3538.0
2018-03-01,Female,1955.0
2018-03-01,Male,4050.0
2018-04-01,Female,1969.0
2018-04-01,Male,3797.0
2018-05-01,Female,1919.0
2018-05-01,Male,4027.0
2018-06-01,Female,1946.0
2018-06-01,Male,4035.0
2018-07-01,Female,2046.0
2018-07-01,Male,4058.0
2018-08-01,Female,1983.0
2018-08-01,Male,4008.0
2018-09-01,Female,1851.0
2018-09-01,Male,3819.0
2018-10-01,Female,1855.0
2018-10-01,Male,3854.0
2018-11-01,Female,1748.0
2018-11-01,Male,3668.0
2018-12-01,Female,1867.0
2018-12-01,Male,3926.0
2019-01-01,Female,1874.0
2019-01-01,Male,3876.0
2019-02-01,Female,1758.0
2019-02-01,Male,3641.0
2019-03-01,Female,2004.0
2019-03-01,Male,4119.0
2019-04-01,Female,1897.0
2019-04-01,Male,3833.0
2019-05-01,Female,1927.0
2019-05-01,Male,4088.0
2019-06-01,Female,1868.0
2019-06-01,Male,4121.0
2019-07-01,Female,2001.0
2019-07-01,Male,4332.0
2019-08-01,Female,2031.0
2019-08-01,Male,4357.0
2019-09-01,Female,1925.0
2019-09-01,Male,4123.0
2019-10-01,Female,2039.0
2019-10-01,Male,4283.0
2019-11-01,Female,2011.0
2019-11-01,Male,4394.0
2019-12-01,Female,2032.0
2019-12-01,Male,4491.0
2020-01-01,Female,2137.0
2020-01-01,Male,4595.0
2020-02-01,Female,2059.0
2020-02-01,Male,4528.0
2020-03-01,Female,2308.0
2020-03-01,Male,5130.0
2020-04-01,Female,2441.0
2020-04-01,Male,5697.0
2020-05-01,Female,2817.0
2020-05-01,Male,6792.0
2020-06-01,Female,2513.0
2020-06-01,Male,5865.0
2020-07-01,Female,2570.0
2020-07-01,Male,6122.0
2020-08-01,Female,2547.0
2020-08-01,Male,5889.0
2020-09-01,Female,2350.0
2020-09-01,Male,5307.0
2020-10-01,Female,2337.0
2020-10-01,Male,5200.0
2020-11-01,Female,2263.0
2020-11-01,Male,5235.0
2020-12-01,Female,2398.0
2020-12-01,Male,5463.0
2021-01-01,Female,2782.0
2021-01-01,Male,6284.0
2021-02-01,Female,2452.0
2021-02-01,Male,5494.0
2021-03-01,Female,3022.0
2021-03-01,Male,6506.0
2021-04-01,Female,2878.0
2021-04-01,Male,6766.0
2021-05-01,Female,2808.0
2021-05-01,Male,6696.0
2021-06-01,Female,2722.0
2021-06-01,Male,6485.0
2021-07-01,Female,2917.0
2021-07-01,Male,6628.0
2021-08-01,Female,2870.0
2021-08-01,Male,6676.0
2021-09-01,Female,2787.0
2021-09-01,Male,6338.0
2021-10-01,Female,2671.0
2021-10-01,Male,6258.0
2021-11-01,Female,2523.0
2021-11-01,Male,5951.0
2021-12-01,Female,2599.0
2021-12-01,Male,6213.0
2022-01-01,Female,2829.0
2022-01-01,Male,6437.0
2022-02-01,Female,2588.0
2022-02-01,Male,6125.0
2022-03-01,Female,2848.0
2022-03-01,Male,6579.0
2022-04-01,Female,2558.0
2022-04-01,Male,6228.0
2022-05-01,Female,2759.0
2022-05-01,Male,6283.0
2022-06-01,Female,2696.0
2022-06-01,Male,6376.0
2022-07-01,Female,2809.0
2022-07-01,Male,6870.0
2022-08-01,Female,2683.0
2022-08-01,Male,6642.0
2022-09-01,Female,2676.0
2022-09-01,Male,6301.0
2022-10-01,Female,2847.0
2022-10-01,Male,6398.0
2022-11-01,Female,2627.0
2022-11-01,Male,6399.0
2022-12-01,Female,2773.0
2022-12-01,Male,6960.0
2023-01-01,Female,2817.0
2023-01-01,Male,6668.0
2023-02-01,Female,2627.0
2023-02-01,Male,6007.0
2023-03-01,Female,2805.0
2023-03-01,Male,6916.0
2023-04-01,Female,2786.0
2023-04-01,Male,6631.0
2023-05-01,Female,2816.0
2023-05-01,Male,6858.0
2023-06-01,Female,2598.0
2023-06-01,Male,6466.0
2023-07-01,Female,2672.0
2023-07-01,Male,6879.0
2023-08-01,Female,2698.0
2023-08-01,Male,6652.0
2023-09-01,Female,2341.0
2023-09-01,Male,5870.0
2023-10-01,Female,2407.0
2023-10-01,Male,5792.0
2023-11-01,Female,2345.0
2023-11-01,Male,5453.0
2023-12-01,Female,2446.0
2023-12-01,Male,5584.0
